"Index","AMAZ.Open","AMAZ.High","AMAZ.Low","AMAZ.Close","AMAZ.Volume"
2007-01-03,20,20,16,16,650
2007-01-04,20,20,20,20,67
2007-01-08,19.2,22,19.2,22,1801
2007-01-09,22,22,20.8,20.8,356
2007-01-10,20.8,20.8,20.8,20.8,438
2007-01-11,20.8,21.6,20.8,21.6,2318
2007-01-12,22,22,22,22,306
2007-01-16,21.6,21.6,21.2,21.2,925
2007-01-17,22,22,21.6,21.6,2138
2007-01-22,23.2,23.2,22.8,22.8,527
2007-01-23,22.8,22.8,22.8,22.8,38
2007-01-26,22,22,22,22,250
2007-01-29,22.8,23.2,22,23.2,986
2007-01-31,23.6,24,23.6,24,125
2007-02-01,24,24,24,24,270
2007-02-02,23.6,24,23.6,24,729
2007-02-05,24,25.6,24,25.6,375
2007-02-06,24.4,24.4,24.4,24.4,142
2007-02-09,24,24,23.2,23.6,2690
2007-02-12,23.6,23.6,23.2,23.2,251
2007-02-13,22.8,23.6,22.8,23.6,427
2007-02-14,23.6,23.6,23.6,23.6,500
2007-02-15,23.6,23.6,23.6,23.6,40
2007-02-16,23.2,23.6,22.4,22.4,850
2007-02-20,22.4,22.4,20.8,20.8,312
2007-02-21,20.8,20.8,20.4,20.4,238
2007-02-22,18.8,18.8,16.8,17.6,625
2007-02-23,18.8,18.8,16,16,375
2007-02-26,16,22.8,16,22.8,2302
2007-02-27,22.8,22.8,20.8,22,700
2007-02-28,22,22,22,22,540
2007-03-01,22,22,22,22,62
2007-03-02,22.8,23.6,22.8,22.8,595
2007-03-05,23.6,23.6,21.6,21.6,842
2007-03-06,23.8,24,23.6,24,950
2007-03-07,23.6,23.6,22.8,22.8,100
2007-03-09,22.4,22.8,22.4,22.8,188
2007-03-12,22.8,23.6,22.8,23.6,325
2007-03-15,22.8,22.8,22,22,625
2007-03-19,22,22,22,22,500
2007-03-20,22.8,22.8,22.8,22.8,85
2007-03-22,22.8,22.8,22,22,1262
2007-03-29,22.4,22.8,22.4,22.8,381
2007-03-30,22.8,22.8,22.8,22.8,131
2007-04-04,23.2,23.2,22.8,22.8,190
2007-04-05,22.8,22.8,22.4,22.4,138
2007-04-09,22,22,21.6,21.6,465
2007-04-10,22,22,20.4,20.4,488
2007-04-11,20.8,20.8,20,20,366
2007-04-12,21,21,21,21,625
2007-04-13,22,22,21.6,21.6,875
2007-04-16,21.6,21.6,20.2,20.2,312
2007-04-17,21.2,21.2,21.04,21.04,900
2007-04-18,21.6,21.6,20.4,21.6,746
2007-04-19,22.4,22.8,22.4,22.8,150
2007-04-20,22.4,22.4,21.2,21.2,218
2007-04-24,21.6,22.4,21.6,22.4,113
2007-04-26,21.6,21.6,21.6,21.6,10
2007-04-27,21.6,21.6,21.6,21.6,310
2007-04-30,21.6,21.6,21.6,21.6,62
2007-05-01,21.8,21.8,21.6,21.6,170
2007-05-03,22.4,22.4,22.4,22.4,62
2007-05-04,22,22.4,21.6,22.4,188
2007-05-07,22.4,23.2,22,23.2,996
2007-05-08,22.8,23.2,22.8,23.2,388
2007-05-09,23.2,23.2,23.2,23.2,699
2007-05-10,23.6,23.6,23.6,23.6,250
2007-05-11,24,24,23.6,23.6,727
2007-05-16,23.2,23.2,23.2,23.2,250
2007-05-17,23.2,24.8,23.2,24.8,368
2007-05-18,23.2,26,23.2,25.2,68
2007-05-21,23.2,26,23.2,24,200
2007-05-23,21.2,22,21.2,22,275
2007-05-29,22.2,22.2,22,22,79
2007-05-30,22,22,22,22,42
2007-05-31,21.2,21.2,21.2,21.2,250
2007-06-01,20.8,22,20.8,22,3462
2007-06-04,21.2,22,21.2,22,1524
2007-06-06,21.2,21.2,21.2,21.2,125
2007-06-11,22,22,22,22,375
2007-06-12,22,22,22,22,500
2007-06-13,21.2,21.2,21.2,21.2,88
2007-06-14,21.6,21.6,21.2,21.2,315
2007-06-15,21.2,22,21.2,22,125
2007-06-18,21.2,21.2,21.2,21.2,18
2007-06-21,22,22,22,22,250
2007-06-25,22,22,21.2,21.2,775
2007-06-27,22,22,21.6,22,1747
2007-06-28,22,23.2,21.2,21.2,2988
2007-07-02,21.2,21.6,21.2,21.6,17
2007-07-05,22,22,22,22,8
2007-07-06,21.2,21.2,21.2,21.2,12
2007-07-09,22,22,18,19.6,725
2007-07-11,21.2,22,21.2,22,2188
2007-07-12,22,22,22,22,290
2007-07-13,21.6,22,20.4,22,654
2007-07-16,19.6,19.6,19.6,19.6,350
2007-07-17,21.6,21.6,20.4,20.4,338
2007-07-18,20.4,20.4,20.4,20.4,75
2007-07-19,20.4,20.4,20.4,20.4,69
2007-07-20,20.4,20.4,20.4,20.4,250
2007-07-23,20.8,21.6,20,20,1962
2007-07-26,20.4,20.4,20.4,20.4,238
2007-08-01,20.4,20.4,20.4,20.4,562
2007-08-06,19.6,19.6,19.6,19.6,125
2007-08-07,19.2,19.2,19.2,19.2,50
2007-08-08,19.6,19.6,19.6,19.6,51
2007-08-10,19.6,19.6,19.6,19.6,4
2007-08-14,19.2,19.2,19.2,19.2,50
2007-08-15,19.6,19.6,19.6,19.6,225
2007-08-16,19.6,19.6,19.6,19.6,51
2007-08-17,18,18,18,18,47
2007-08-21,16.8,16.8,16.8,16.8,125
2007-08-23,16.8,16.8,16.8,16.8,100
2007-08-27,14.4,16.4,14,14,775
2007-08-28,14,14,12,13.6,702
2007-08-29,12.8,12.8,12.8,12.8,575
2007-08-30,12.8,16,12.8,15.2,1652
2007-08-31,13.6,13.6,13.6,13.6,675
2007-09-04,12.8,14.4,12,12,278
2007-09-05,12.4,12.8,12,12.8,425
2007-09-06,12.8,12.8,12.8,12.8,152
2007-09-10,13.6,13.6,13.6,13.6,30
2007-09-11,13.6,13.6,13.2,13.4,402
2007-09-12,11.6,11.6,11.2,11.2,250
2007-09-13,13.2,14,13.2,13.2,775
2007-09-14,13.2,13.2,13.2,13.2,125
2007-09-17,13.6,13.6,11,11,1275
2007-09-20,10.8,10.8,10,10,838
2007-09-21,9.8,10,9.2,9.2,936
2007-09-24,8.8,8.8,8.8,8.8,50
2007-09-25,8.8,10,8.8,10,138
2007-09-27,10,10,10,10,94
2007-10-02,8.8,8.8,8.8,8.8,731
2007-10-03,10,10,10,10,525
2007-10-04,9.6,9.6,9.6,9.6,250
2007-10-08,8.8,8.8,8.8,8.8,1500
2007-10-09,9.2,9.6,8.6,8.8,2029
2007-10-10,8,8.8,8,8,500
2007-10-12,8,8,8,8,750
2007-10-15,7.6,8,7.6,8,1625
2007-10-16,8,8,8,8,250
2007-10-17,8.8,8.8,8.4,8.4,608
2007-10-18,8.8,8.8,8.4,8.4,426
2007-10-19,8.8,9.2,8.8,9.2,1100
2007-10-22,9.6,12,9.6,12,1332
2007-10-23,12,12.8,9.6,9.6,402
2007-10-24,12,12.8,11.6,11.6,1416
2007-10-25,11.6,11.8,10,10,3250
2007-10-26,10,11.2,10,10,1798
2007-10-29,10.4,10.4,10.4,10.4,625
2007-10-30,NA,NA,NA,10.4,0
2007-10-31,NA,NA,NA,10.4,0
2007-11-01,NA,NA,NA,10.4,0
2007-11-02,11.2,13.2,11.2,12,2848
2007-11-05,12,12.8,12,12,996
2007-11-06,12,12,12,12,575
2007-11-07,12.2,12.4,10.8,11.2,900
2007-11-08,10.8,11.6,10.4,10.8,1409
2007-11-09,11.6,11.6,11.6,11.6,212
2007-11-12,11.6,11.6,11.6,11.6,585
2007-11-13,10.8,11.6,10.8,11.6,200
2007-11-14,NA,NA,NA,11.6,0
2007-11-15,11.6,14,11.2,11.6,2495
2007-11-16,12,12,12,12,780
2007-11-19,12,12,11.6,11.6,50
2007-11-20,12,12,11.6,11.6,1148
2007-11-21,12,12,12,12,25
2007-11-23,12,12,12,12,11
2007-11-26,NA,NA,NA,12,0
2007-11-27,11.6,11.6,10.8,10.8,1155
2007-11-28,NA,NA,NA,10.8,0
2007-11-29,10.8,11.6,10.6,10.6,775
2007-11-30,NA,NA,NA,10.6,0
2007-12-03,11.6,11.6,10.8,10.8,715
2007-12-04,NA,NA,NA,10.8,0
2007-12-05,11.2,11.2,11.2,11.2,1000
2007-12-06,NA,NA,NA,11.2,0
2007-12-07,10.8,11.6,10.8,11.6,325
2007-12-10,10.8,11.2,10.8,10.8,1525
2007-12-11,NA,NA,NA,10.8,0
2007-12-12,10.4,10.8,10.4,10.4,312
2007-12-13,NA,NA,NA,10.4,0
2007-12-14,10,10.4,10,10,678
2007-12-17,11.2,11.2,11.2,11.2,150
2007-12-18,11.2,11.2,11.2,11.2,150
2007-12-19,10,10,10,10,375
2007-12-20,11.6,11.6,11.6,11.6,25
2007-12-21,NA,NA,NA,11.6,0
2007-12-24,NA,NA,NA,11.6,0
2007-12-26,8,9.6,8,9.6,62
2007-12-27,11.2,11.2,11.2,11.2,295
2007-12-28,9.6,9.6,9.6,9.6,25
2007-12-31,9.6,9.6,9.6,9.6,188
2008-01-02,NA,NA,NA,9.6,0
2008-01-03,11.2,11.2,11.2,11.2,125
2008-01-04,11.2,11.2,11.2,11.2,188
2008-01-07,NA,NA,NA,11.2,0
2008-01-08,8.4,11.6,8.4,10,280
2008-01-09,9.4,11.6,9.4,11.2,308
2008-01-10,NA,NA,NA,11.2,0
2008-01-11,11.6,11.6,11.6,11.6,500
2008-01-14,11.2,11.2,8.4,9.6,1820
2008-01-15,11.2,11.2,10,10.8,502
2008-01-16,10.8,10.8,8.8,8.8,495
2008-01-17,NA,NA,NA,8.8,0
2008-01-18,NA,NA,NA,8.8,0
2008-01-22,8.8,8.8,7.2,7.2,1650
2008-01-23,8.8,9.2,8.8,9.2,459
2008-01-24,8.8,8.8,8.8,8.8,18
2008-01-25,8.8,8.8,8,8,1125
2008-01-28,7.2,8.8,7.2,8.8,86
2008-01-29,8.8,8.8,8.8,8.8,12
2008-01-30,8.8,8.8,8,8,800
2008-01-31,8.8,8.8,8.8,8.8,250
2008-02-01,7.6,7.6,7.6,7.6,5
2008-02-04,8.8,8.8,7.6,8.4,998
2008-02-05,NA,NA,NA,8.4,0
2008-02-06,8,8,8,8,225
2008-02-07,7.2,7.2,6.8,6.8,1358
2008-02-08,6.8,6.8,6.8,6.8,250
2008-02-11,7.2,7.2,7.2,7.2,169
2008-02-12,8,8,8,8,16
2008-02-13,8,8,6.8,6.8,3356
2008-02-14,6.8,6.8,6.6,6.6,1100
2008-02-15,6.8,6.8,6.8,6.8,50
2008-02-19,NA,NA,NA,6.8,0
2008-02-20,6.4,6.4,5.8,6,1650
2008-02-21,NA,NA,NA,6,0
2008-02-22,5.6,5.6,5.6,5.6,272
2008-02-25,6.8,6.8,6.8,6.8,62
2008-02-26,6.8,6.8,6.8,6.8,150
2008-02-27,6.8,6.8,6.8,6.8,103
2008-02-28,6.8,6.8,6.8,6.8,60
2008-02-29,7.2,10,7.2,8.8,10713
2008-03-03,10,10,9.2,9.2,1814
2008-03-04,9.2,9.6,8.8,9.6,262
2008-03-05,9.6,9.6,8,9.2,20032
2008-03-06,9.6,9.6,9.2,9.6,950
2008-03-07,8.4,8.4,8.4,8.4,165
2008-03-10,8.4,8.4,8.4,8.4,585
2008-03-11,7.82,8.8,7.82,7.82,255
2008-03-12,8.2,8.2,8,8.2,1340
2008-03-13,7.82,8,7.6,7.6,1565
2008-03-14,7.6,7.6,4.8,7.6,811
2008-03-17,7.6,7.6,7.6,7.6,310
2008-03-18,NA,NA,NA,7.6,0
2008-03-19,6,6.8,6,6.8,505
2008-03-20,5.6,7.6,5.6,7.6,526
2008-03-24,7.6,7.6,7.6,7.6,62
2008-03-25,NA,NA,NA,7.6,0
2008-03-26,6,7.6,6,7.6,200
2008-03-27,NA,NA,NA,7.6,0
2008-03-28,6.4,6.4,6,6,1775
2008-03-31,6,7.2,6,7.2,455
2008-04-01,6,6,6,6,150
2008-04-02,6,6,5.6,6,965
2008-04-03,6,6.4,6,6,396
2008-04-04,6,6,5,5,3502
2008-04-07,7.6,7.6,4.6,4.8,1654
2008-04-08,5.2,5.2,4.6,4.6,430
2008-04-09,5.2,5.2,4.6,4.6,1337
2008-04-10,4.8,4.8,4.6,4.6,150
2008-04-11,NA,NA,NA,4.6,0
2008-04-14,4.6,4.6,4.6,4.6,1225
2008-04-15,4.8,4.8,4.8,4.8,854
2008-04-16,4.8,5.2,4.6,4.6,1432
2008-04-17,4.8,4.8,4.4,4.4,2201
2008-04-18,NA,NA,NA,4.4,0
2008-04-21,5.2,5.2,5.2,5.2,1500
2008-04-22,4.4,4.4,4.4,4.4,275
2008-04-23,4,4,4,4,625
2008-04-24,4.4,4.4,4,4,1522
2008-04-25,4.4,4.4,4.4,4.4,300
2008-04-28,4,4,3.8,3.8,775
2008-04-29,3.8,3.8,3.8,3.8,937
2008-04-30,NA,NA,NA,3.8,0
2008-05-01,3.4,3.6,3.2,3.2,1530
2008-05-02,3,3,3,3,25
2008-05-05,3.2,3.2,3,3.2,1375
2008-05-06,3.4,3.6,3.4,3.6,1678
2008-05-07,3.6,3.6,3.6,3.6,1500
2008-05-08,3.64,3.64,3.6,3.6,1769
2008-05-09,3.4,3.4,3.08,3.08,500
2008-05-12,3.6,4.4,3.6,4,1650
2008-05-13,4,5.8,4,5.8,375
2008-05-14,6,6,4.4,4.8,1792
2008-05-15,4.8,4.8,4,4.8,2238
2008-05-16,5.2,5.2,5.2,5.2,55
2008-05-19,5.2,5.2,5.2,5.2,250
2008-05-20,4.4,4.4,4.2,4.2,375
2008-05-21,4.2,4.6,4,4.6,1975
2008-05-22,4.8,4.8,4.8,4.8,138
2008-05-23,4.8,4.8,4.8,4.8,875
2008-05-27,4,4.04,4,4.04,2750
2008-05-28,4,4.2,4,4.2,112
2008-05-29,4,4,4,4,738
2008-05-30,4,4,4,4,62
2008-06-02,4,4,4,4,162
2008-06-03,4.4,4.4,4.4,4.4,125
2008-06-04,4,4,4,4,341
2008-06-05,4,4,4,4,52
2008-06-06,4,4,4,4,50
2008-06-09,3.6,3.6,3.6,3.6,200
2008-06-10,4,4,4,4,125
2008-06-11,3.6,3.6,3.4,3.4,500
2008-06-12,NA,NA,NA,3.4,0
2008-06-13,NA,NA,NA,3.4,0
2008-06-16,NA,NA,NA,3.4,0
2008-06-17,NA,NA,NA,3.4,0
2008-06-18,4,4,4,4,190
2008-06-19,4,4,4,4,625
2008-06-20,4,4,3.6,3.8,400
2008-06-23,3.6,3.6,3.06,3.2,835
2008-06-24,NA,NA,NA,3.2,0
2008-06-25,3.2,3.2,3.2,3.2,125
2008-06-26,3.6,3.6,3.6,3.6,250
2008-06-27,NA,NA,NA,3.6,0
2008-06-30,NA,NA,NA,3.6,0
2008-07-01,3.6,3.6,2.8,2.8,150
2008-07-02,2.8,3.2,2.8,3.2,75
2008-07-03,3.2,3.2,3.2,3.2,500
2008-07-07,3.2,3.2,3.2,3.2,538
2008-07-08,3.2,3.2,2.8,3.2,488
2008-07-09,2.8,2.8,2.8,2.8,62
2008-07-10,2.8,2.8,2.8,2.8,545
2008-07-11,NA,NA,NA,2.8,0
2008-07-14,3.6,3.6,3.6,3.6,25
2008-07-15,3.4,3.4,3.4,3.4,50
2008-07-16,NA,NA,NA,3.4,0
2008-07-17,NA,NA,NA,3.4,0
2008-07-18,NA,NA,NA,3.4,0
2008-07-21,3.2,3.2,3.2,3.2,12
2008-07-22,NA,NA,NA,3.2,0
2008-07-23,2.88,2.88,2.8,2.8,1291
2008-07-24,2.8,3,2.8,2.8,812
2008-07-25,NA,NA,NA,2.8,0
2008-07-28,2.68,2.68,2.68,2.68,125
2008-07-29,2.8,2.8,2.76,2.76,400
2008-07-30,2.68,2.68,1.7,1.7,4138
2008-07-31,2,2,2,2,1150
2008-08-01,NA,NA,NA,2,0
2008-08-04,NA,NA,NA,2,0
2008-08-05,NA,NA,NA,2,0
2008-08-06,NA,NA,NA,2,0
2008-08-07,NA,NA,NA,2,0
2008-08-08,NA,NA,NA,2,0
2008-08-11,1.6,1.8,1.6,1.6,1000
2008-08-12,1.6,1.6,1.6,1.6,824
2008-08-13,NA,NA,NA,1.6,0
2008-08-14,NA,NA,NA,1.6,0
2008-08-15,1.6,1.6,1.6,1.6,81
2008-08-18,1.6,1.6,1.6,1.6,74
2008-08-19,1.6,1.6,1.6,1.6,62
2008-08-20,NA,NA,NA,1.6,0
2008-08-21,NA,NA,NA,1.6,0
2008-08-22,1.6,1.6,1.6,1.6,259
2008-08-25,1.28,1.28,1.28,1.28,417
2008-08-26,1.2,1.4,1.2,1.2,1850
2008-08-27,NA,NA,NA,1.2,0
2008-08-28,1.2,1.4,1.2,1.4,625
2008-08-29,NA,NA,NA,1.4,0
2008-09-02,1.4,1.4,1.4,1.4,250
2008-09-03,NA,NA,NA,1.4,0
2008-09-04,1.6,1.6,1.6,1.6,500
2008-09-05,NA,NA,NA,1.6,0
2008-09-08,1.6,1.6,1.6,1.6,575
2008-09-09,1.6,1.6,1.6,1.6,1250
2008-09-10,NA,NA,NA,1.6,0
2008-09-11,NA,NA,NA,1.6,0
2008-09-12,1.4,1.4,1.4,1.4,38
2008-09-15,NA,NA,NA,1.4,0
2008-09-16,1.2,1.2,1.2,1.2,50
2008-09-17,1.6,1.6,1.2,1.2,498
2008-09-18,NA,NA,NA,1.2,0
2008-09-19,NA,NA,NA,1.2,0
2008-09-22,0.8,0.8,0.8,0.8,28
2008-09-23,1.2,1.6,1.2,1.6,300
2008-09-24,NA,NA,NA,1.6,0
2008-09-25,NA,NA,NA,1.6,0
2008-09-26,NA,NA,NA,1.6,0
2008-09-29,NA,NA,NA,1.6,0
2008-09-30,1.2,1.6,1.2,1.4,912
2008-10-01,NA,NA,NA,1.4,0
2008-10-02,1.6,1.6,1.2,1.2,662
2008-10-03,NA,NA,NA,1.2,0
2008-10-06,1.2,1.2,1.2,1.2,825
2008-10-07,1.2,1.2,1.2,1.2,675
2008-10-08,0.8,0.8,0.8,0.8,50
2008-10-09,0.8,0.8,0.8,0.8,258
2008-10-10,NA,NA,NA,0.8,0
2008-10-13,NA,NA,NA,0.8,0
2008-10-14,1.2,1.2,1.1,1.2,2500
2008-10-15,1,1,0.8,0.8,2125
2008-10-16,NA,NA,NA,0.8,0
2008-10-17,0.8,0.8,0.4,0.6,1875
2008-10-20,1,1,1,1,125
2008-10-21,1,1,0.68,0.68,6475
