"Index","AMAZ.Open","AMAZ.High","AMAZ.Low","AMAZ.Close","AMAZ.Volume"
2008-10-22,0.6,0.6,0.6,0.6,250
2008-10-23,0.4,0.4,0.4,0.4,3012
2008-10-24,1,1,1,1,500
2008-10-27,NA,NA,NA,1,0
2008-10-28,NA,NA,NA,1,0
2008-10-29,0.6,1.2,0.6,1.2,1005
2008-10-30,NA,NA,NA,1.2,0
2008-10-31,NA,NA,NA,1.2,0
2008-11-03,NA,NA,NA,1.2,0
2008-11-04,NA,NA,NA,1.2,0
2008-11-05,NA,NA,NA,1.2,0
2008-11-06,1,1,0.8,0.8,2500
2008-11-07,NA,NA,NA,0.8,0
2008-11-10,0.9,0.9,0.9,0.9,188
2008-11-11,0.9,0.9,0.9,0.9,250
2008-11-12,0.9,0.9,0.8,0.8,1625
2008-11-13,0.5,0.5,0.5,0.5,18275
2008-11-14,0.5,0.5,0.5,0.5,112
2008-11-17,0.5,0.5,0.5,0.5,124
2008-11-18,NA,NA,NA,0.5,0
2008-11-19,NA,NA,NA,0.5,0
2008-11-20,NA,NA,NA,0.5,0
2008-11-21,NA,NA,NA,0.5,0
2008-11-24,NA,NA,NA,0.5,0
2008-11-25,0.5,0.5,0.5,0.5,1000
2008-11-26,NA,NA,NA,0.5,0
2008-11-28,0.5,0.5,0.5,0.5,125
2008-12-01,NA,NA,NA,0.5,0
2008-12-02,NA,NA,NA,0.5,0
2008-12-03,NA,NA,NA,0.5,0
2008-12-04,0.5,0.5,0.4,0.4,1875
2008-12-05,NA,NA,NA,0.4,0
2008-12-08,0.28,0.28,0.28,0.28,100
2008-12-09,0.4,0.4,0.4,0.4,1500
2008-12-10,NA,NA,NA,0.4,0
2008-12-11,0.2,0.4,0.4,0.4,1950
2008-12-12,NA,NA,NA,0.4,0
2008-12-15,0.48,0.48,0.48,0.48,550
2008-12-16,0.2,0.2,0.2,0.2,5000
2008-12-17,0.4,0.4,0.4,0.4,3150
2008-12-18,0.4,0.4,0.4,0.4,1225
2008-12-19,NA,NA,NA,0.4,0
2008-12-22,NA,NA,NA,0.4,0
2008-12-23,NA,NA,NA,0.4,0
2008-12-24,0.28,0.28,0.28,0.28,220
2008-12-26,0.28,0.28,0.28,0.28,261
2008-12-29,0.28,0.28,0.08,0.08,8800
2008-12-30,0.16,0.24,0.16,0.2,3408
2008-12-31,0.36,0.4,0.24,0.4,6402
2009-01-02,NA,NA,NA,0.4,0
2009-01-05,0.48,0.48,0.48,0.48,375
2009-01-06,NA,NA,NA,0.48,0
2009-01-07,0.6,0.6,0.6,0.6,875
2009-01-08,0.6,0.6,0.4,0.4,2510
2009-01-09,0.36,0.36,0.36,0.36,250
2009-01-12,0.36,0.4,0.28,0.28,9090
2009-01-13,NA,NA,NA,0.28,0
2009-01-14,0.4,0.4,0.4,0.4,25
2009-01-15,NA,NA,NA,0.4,0
2009-01-16,NA,NA,NA,0.4,0
2009-01-20,0.4,0.4,0.34,0.34,1000
2009-01-21,0.34,0.34,0.34,0.34,1250
2009-01-22,0.4,0.4,0.4,0.4,250
2009-01-23,0.4,0.4,0.33,0.33,182
2009-01-26,NA,NA,NA,0.33,0
2009-01-27,NA,NA,NA,0.33,0
2009-01-28,NA,NA,NA,0.33,0
2009-01-29,NA,NA,NA,0.33,0
2009-01-30,0.4,0.4,0.32,0.32,8250
2009-02-02,0.4,0.4,0.4,0.4,300
2009-02-03,0.4,0.4,0.4,0.4,1000
2009-02-04,NA,NA,NA,0.4,0
2009-02-05,NA,NA,NA,0.4,0
2009-02-06,NA,NA,NA,0.4,0
2009-02-09,NA,NA,NA,0.4,0
2009-02-10,0.32,0.32,0.32,0.32,1250
2009-02-11,0.32,0.32,0.32,0.32,125
2009-02-12,NA,NA,NA,0.32,0
2009-02-13,0.4,0.44,0.4,0.44,5500
2009-02-17,0.4,0.4,0.32,0.32,3875
2009-02-18,0.32,0.32,0.2,0.29,58886
2009-02-19,0.32,0.32,0.24,0.24,1250
2009-02-20,0.32,0.32,0.32,0.32,1250
2009-02-23,0.32,0.32,0.32,0.32,528
2009-02-24,NA,NA,NA,0.32,0
2009-02-25,0.32,0.32,0.32,0.32,2125
2009-02-26,NA,NA,NA,0.32,0
2009-02-27,0.32,0.32,0.32,0.32,2750
2009-03-02,NA,NA,NA,0.32,0
2009-03-03,0.32,0.32,0.32,0.32,42
2009-03-04,NA,NA,NA,0.32,0
2009-03-05,NA,NA,NA,0.32,0
2009-03-06,NA,NA,NA,0.32,0
2009-03-09,NA,NA,NA,0.32,0
2009-03-10,0.4,0.4,0.4,0.4,250
2009-03-11,0.4,0.4,0.4,0.4,500
2009-03-12,0.4,0.4,0.4,0.4,25
2009-03-13,NA,NA,NA,0.4,0
2009-03-16,0.4,0.4,0.4,0.4,125
2009-03-17,NA,NA,NA,0.4,0
2009-03-18,0.24,0.24,0.24,0.24,300
2009-03-19,NA,NA,NA,0.24,0
2009-03-20,NA,NA,NA,0.24,0
2009-03-23,0.32,0.32,0.32,0.32,82
2009-03-24,0.32,0.32,0.32,0.32,238
2009-03-25,NA,NA,NA,0.32,0
2009-03-26,0.32,0.32,0.32,0.32,29
2009-03-27,NA,NA,NA,0.32,0
2009-03-30,NA,NA,NA,0.32,0
2009-03-31,NA,NA,NA,0.32,0
2009-04-01,NA,NA,NA,0.32,0
2009-04-02,0.32,0.32,0.32,0.32,125
2009-04-03,NA,NA,NA,0.32,0
2009-04-06,NA,NA,NA,0.32,0
2009-04-07,NA,NA,NA,0.32,0
2009-04-08,NA,NA,NA,0.32,0
2009-04-09,NA,NA,NA,0.32,0
2009-04-13,0.32,0.32,0.32,0.32,500
2009-04-14,NA,NA,NA,0.32,0
2009-04-15,NA,NA,NA,0.32,0
2009-04-16,NA,NA,NA,0.32,0
2009-04-17,0.32,0.36,0.32,0.36,465
2009-04-20,NA,NA,NA,0.36,0
2009-04-21,0.24,0.24,0.24,0.24,1000
2009-04-22,NA,NA,NA,0.24,0
2009-04-23,NA,NA,NA,0.24,0
2009-04-24,NA,NA,NA,0.24,0
2009-04-27,NA,NA,NA,0.24,0
2009-04-28,NA,NA,NA,0.24,0
2009-04-29,NA,NA,NA,0.24,0
2009-04-30,0.28,0.32,0.28,0.32,5175
2009-05-01,NA,NA,NA,0.32,0
2009-05-04,0.2,0.28,0.2,0.25,29075
2009-05-05,0.2,0.2,0.2,0.2,2
2009-05-06,NA,NA,NA,0.2,0
2009-05-07,NA,NA,NA,0.2,0
2009-05-08,0.28,0.28,0.28,0.28,625
2009-05-11,NA,NA,NA,0.28,0
2009-05-12,NA,NA,NA,0.28,0
2009-05-13,0.28,0.28,0.24,0.24,525
2009-05-14,0.2,0.2,0.2,0.2,700
2009-05-15,0.24,0.4,0.24,0.4,4375
2009-05-18,0.4,0.4,0.4,0.4,650
2009-05-19,NA,NA,NA,0.4,0
2009-05-20,NA,NA,NA,0.4,0
2009-05-21,NA,NA,NA,0.4,0
2009-05-22,0.4,0.4,0.4,0.4,200
2009-05-26,NA,NA,NA,0.4,0
2009-05-27,0.4,0.4,0.4,0.4,155
2009-05-28,0.4,0.4,0.2,0.27,3395
2009-05-29,0.32,2.8,0.32,1.5,12775
2009-06-01,1.4,2.8,1.4,1.64,7878
2009-06-02,1.6,1.76,1.2,1.6,4278
2009-06-03,1.2,1.6,1.2,1.52,575
2009-06-04,1.52,1.52,0.72,1.2,8390
2009-06-05,0.8,1.08,0.8,1.08,7400
2009-06-08,1.16,1.16,1.16,1.16,525
2009-06-09,0.84,0.96,0.84,0.96,1205
2009-06-10,1,1,1,1,495
2009-06-11,1,1,1,1,25
2009-06-12,0.88,0.88,0.88,0.88,12
2009-06-15,0.71,0.71,0.64,0.64,250
2009-06-16,0.68,0.68,0.68,0.68,125
2009-06-17,0.65,0.8,0.6,0.6,3291
2009-06-18,NA,NA,NA,0.6,0
2009-06-19,0.6,0.6,0.6,0.6,150
2009-06-22,0.64,0.64,0.64,0.64,125
2009-06-23,0.56,0.56,0.56,0.56,125
2009-06-24,NA,NA,NA,0.56,0
2009-06-25,NA,NA,NA,0.56,0
2009-06-26,NA,NA,NA,0.56,0
2009-06-29,NA,NA,NA,0.56,0
2009-06-30,NA,NA,NA,0.56,0
2009-07-01,0.52,0.52,0.4,0.4,625
2009-07-02,0.64,0.64,0.64,0.64,25
2009-07-06,NA,NA,NA,0.64,0
2009-07-07,NA,NA,NA,0.64,0
2009-07-08,0.6,0.6,0.6,0.6,312
2009-07-09,0.6,0.6,0.6,0.6,100
2009-07-10,0.6,0.6,0.59,0.59,383
2009-07-13,NA,NA,NA,0.59,0
2009-07-14,NA,NA,NA,0.59,0
2009-07-15,0.4,0.4,0.4,0.4,125
2009-07-16,0.56,0.56,0.56,0.56,25
2009-07-17,NA,NA,NA,0.56,0
2009-07-20,0.4,0.52,0.4,0.52,2752
2009-07-21,0.25,0.5,0.25,0.5,448
2009-07-22,NA,NA,NA,0.5,0
2009-07-23,NA,NA,NA,0.5,0
2009-07-24,0.4,0.4,0.4,0.4,250
2009-07-27,NA,NA,NA,0.4,0
2009-07-28,NA,NA,NA,0.4,0
2009-07-29,NA,NA,NA,0.4,0
2009-07-30,NA,NA,NA,0.4,0
2009-07-31,0.31,0.31,0.31,0.31,62
2009-08-03,0.32,0.4,0.32,0.4,62
2009-08-04,0.32,0.39,0.2,0.39,3319
2009-08-05,NA,NA,NA,0.39,0
2009-08-06,0.39,1.2,0.32,0.8,11688
2009-08-07,0.78,0.78,0.4,0.76,175
2009-08-10,0.56,0.76,0.56,0.76,400
2009-08-11,0.44,0.44,0.2,0.24,10612
2009-08-12,0.32,0.32,0.32,0.32,412
2009-08-13,NA,NA,NA,0.32,0
2009-08-14,0.32,0.76,0.32,0.64,1928
2009-08-17,0.6,0.6,0.6,0.6,388
2009-08-18,NA,NA,NA,0.6,0
2009-08-19,0.6,0.6,0.5,0.5,625
2009-08-20,0.4,0.4,0.4,0.4,250
2009-08-21,NA,NA,NA,0.4,0
2009-08-24,NA,NA,NA,0.4,0
2009-08-25,0.4,0.4,0.32,0.32,1250
2009-08-26,NA,NA,NA,0.32,0
2009-08-27,0.4,0.4,0.4,0.4,250
2009-08-28,NA,NA,NA,0.4,0
2009-08-31,0.4,0.4,0.4,0.4,100
2009-09-01,NA,NA,NA,0.4,0
2009-09-02,NA,NA,NA,0.4,0
2009-09-03,NA,NA,NA,0.4,0
2009-09-04,NA,NA,NA,0.4,0
2009-09-08,NA,NA,NA,0.4,0
2009-09-09,0.4,0.4,0.4,0.4,4500
2009-09-10,NA,NA,NA,0.4,0
2009-09-11,0.4,0.4,0.4,0.4,2975
2009-09-14,0.4,0.4,0.4,0.4,250
2009-09-15,NA,NA,NA,0.4,0
2009-09-16,0.6,0.6,0.6,0.6,4100
2009-09-17,0.6,0.6,0.6,0.6,162
2009-09-18,0.52,0.52,0.52,0.52,1250
2009-09-21,0.48,0.52,0.48,0.52,538
2009-09-22,0.52,0.52,0.52,0.52,700
2009-09-23,0.52,0.52,0.52,0.52,3068
2009-09-24,0.44,0.44,0.44,0.44,1042
2009-09-25,0.44,0.44,0.44,0.44,250
2009-09-28,NA,NA,NA,0.44,0
2009-09-29,0.52,0.52,0.4,0.4,1625
2009-09-30,0.52,0.6,0.4,0.6,5510
2009-10-01,0.68,0.68,0.6,0.6,8218
2009-10-02,0.6,0.6,0.6,0.6,110
2009-10-05,NA,NA,NA,0.6,0
2009-10-06,NA,NA,NA,0.6,0
2009-10-07,0.64,0.64,0.64,0.64,1244
2009-10-08,0.64,1.4,0.6,1.04,15460
2009-10-09,1.04,1.04,0.64,0.96,12788
2009-10-12,0.96,1.68,0.94,1.48,26397
2009-10-13,1.59,2.8,1.2,2.2,29039
2009-10-14,2,2.2,1.6,2.04,10058
2009-10-15,1.96,2,1.4,1.4,7127
2009-10-16,1.4,1.68,1.4,1.52,5296
2009-10-19,1.6,1.6,1.52,1.52,9080
2009-10-20,1.6,1.6,1.24,1.24,1525
2009-10-21,1.24,1.6,1.24,1.4,9540
2009-10-22,1.52,1.56,1.2,1.2,8525
2009-10-23,1.4,1.56,1.2,1.56,9375
2009-10-26,1.56,1.56,1.4,1.48,3640
2009-10-27,1.48,1.56,1.2,1.2,7038
2009-10-28,1.2,1.2,0.96,1.16,10048
2009-10-29,1.04,1.2,0.94,1.2,5776
2009-10-30,1.2,1.2,1,1.12,3656
2009-11-02,1.18,1.2,0.92,1.2,2241
2009-11-03,0.92,1.06,0.86,1.04,2000
2009-11-04,0.86,1.06,0.8,1,7667
2009-11-05,1,1.04,1,1,7150
2009-11-06,1.04,1.04,0.84,1.04,385
2009-11-09,1.04,1.12,1,1,5020
2009-11-10,1,1.4,1,1.38,550
2009-11-11,1.2,1.4,1.2,1.28,5803
2009-11-12,1.28,1.28,1.28,1.28,325
2009-11-13,1.36,1.4,1.2,1.32,1854
2009-11-16,1.32,1.6,1.2,1.52,68900
2009-11-17,1.52,1.6,1.28,1.52,47351
2009-11-18,1.52,1.56,1.24,1.48,9520
2009-11-19,1.52,1.56,1.36,1.52,19943
2009-11-20,1.56,1.56,1.36,1.56,7110
2009-11-23,1.56,1.56,1.36,1.48,15928
2009-11-24,1.48,1.48,1.32,1.4,2467
2009-11-25,1.4,1.56,1.4,1.56,2625
2009-11-27,1.32,1.52,1.28,1.52,5275
2009-11-30,1.32,1.52,1.24,1.44,2458
2009-12-01,1.44,1.44,1.28,1.44,5999
2009-12-02,1.4,1.56,1.28,1.56,3900
2009-12-03,1.28,1.44,1.28,1.44,4011
2009-12-04,1.28,1.56,1.28,1.52,6000
2009-12-07,1.28,1.52,1.28,1.28,3341
2009-12-08,1.32,1.32,1.12,1.2,4000
2009-12-09,1.2,1.2,1.12,1.12,3000
2009-12-10,1,1.12,1,1.04,3450
2009-12-11,1,1,0.9,0.9,5212
2009-12-14,1.16,1.16,0.88,0.92,2825
2009-12-15,0.92,1,0.84,1,4512
2009-12-16,1,1,1,1,425
2009-12-17,NA,NA,NA,1,0
2009-12-18,1,1.02,1,1.02,812
2009-12-21,1.08,1.08,0.94,1.08,2425
2009-12-22,0.96,1.08,0.88,1.08,1050
2009-12-23,1.08,1.08,1.08,1.08,750
2009-12-24,NA,NA,NA,1.08,0
2009-12-28,1.08,1.08,0.86,1.08,450
2009-12-29,0.88,1.08,0.8,1.08,2638
2009-12-30,0.84,1,0.64,1,2512
2009-12-31,1,1,0.8,0.9,2404
2010-01-04,0.8,0.8,0.8,0.8,1125
2010-01-05,0.8,0.96,0.8,0.96,1872
2010-01-06,0.96,0.96,0.96,0.96,3725
2010-01-07,0.9,0.96,0.9,0.96,1297
2010-01-08,0.96,0.96,0.96,0.96,100
2010-01-11,NA,NA,NA,0.96,0
2010-01-12,0.96,0.96,0.8,0.8,2222
2010-01-13,0.88,1.12,0.88,1.12,575
2010-01-14,NA,NA,NA,1.12,0
2010-01-15,NA,NA,NA,1.12,0
2010-01-19,0.88,1.12,0.88,1.12,150
2010-01-20,NA,NA,NA,1.12,0
2010-01-21,0.88,1.08,0.88,0.88,2342
2010-01-22,1.12,1.12,1.12,1.12,62
2010-01-25,NA,NA,NA,1.12,0
2010-01-26,1.12,1.12,1.12,1.12,100
2010-01-27,0.88,1.12,0.88,1.12,762
2010-01-28,1.12,1.16,0.92,1.16,1408
2010-01-29,1.16,1.16,1.16,1.16,80
2010-02-01,1,1,1,1,1250
2010-02-02,1,1.16,1,1,1562
2010-02-03,0.88,1,0.88,1,5226
2010-02-04,1,1.08,1,1,5401
2010-02-05,1.16,1.16,1.16,1.16,9
2010-02-08,1,1,1,1,250
2010-02-09,1,1.08,0.84,0.84,9025
2010-02-10,0.88,0.88,0.8,0.8,4215
2010-02-11,0.8,0.8,0.66,0.68,1930
2010-02-12,0.76,0.76,0.64,0.64,1125
2010-02-16,1.2,1.2,0.8,0.8,175
2010-02-17,0.8,0.8,0.8,0.8,138
2010-02-18,0.8,0.8,0.8,0.8,2536
2010-02-19,0.8,0.8,0.8,0.8,3000
2010-02-22,0.8,0.8,0.8,0.8,31
2010-02-23,0.8,0.8,0.8,0.8,150
2010-02-24,1,1,1,1,153
2010-02-25,NA,NA,NA,1,0
2010-02-26,0.64,0.64,0.64,0.64,50
2010-03-01,0.84,0.84,0.84,0.84,25
2010-03-02,0.76,0.76,0.76,0.76,25
2010-03-03,NA,NA,NA,0.76,0
2010-03-04,0.84,0.84,0.84,0.84,750
2010-03-05,0.8,0.8,0.8,0.8,125
2010-03-08,0.8,0.88,0.8,0.88,1250
2010-03-09,0.84,0.84,0.84,0.84,125
2010-03-10,0.88,0.88,0.64,0.64,1725
2010-03-11,NA,NA,NA,0.64,0
2010-03-12,NA,NA,NA,0.64,0
2010-03-15,0.84,0.84,0.84,0.84,25
2010-03-16,NA,NA,NA,0.84,0
2010-03-17,1,1,1,1,100
2010-03-18,NA,NA,NA,1,0
2010-03-19,1,1,1,1,100
2010-03-22,1,1,0.64,0.66,175
2010-03-23,NA,NA,NA,0.66,0
2010-03-24,0.68,0.68,0.68,0.68,3150
2010-03-25,0.68,0.68,0.68,0.68,475
2010-03-26,NA,NA,NA,0.68,0
2010-03-29,0.8,0.8,0.76,0.76,2162
2010-03-30,0.88,0.88,0.88,0.88,150
2010-03-31,0.88,0.88,0.88,0.88,250
2010-04-01,0.76,0.88,0.76,0.88,275
2010-04-05,0.88,0.88,0.88,0.88,762
2010-04-06,NA,NA,NA,0.88,0
2010-04-07,0.8,0.8,0.6,0.8,8375
2010-04-08,0.8,0.8,0.64,0.64,875
2010-04-09,NA,NA,NA,0.64,0
2010-04-12,0.68,0.68,0.68,0.68,275
2010-04-13,NA,NA,NA,0.68,0
2010-04-14,0.68,0.74,0.68,0.68,2352
2010-04-15,0.72,0.72,0.6,0.6,2725
2010-04-16,NA,NA,NA,0.6,0
2010-04-19,NA,NA,NA,0.6,0
2010-04-20,0.71,0.71,0.71,0.71,250
2010-04-21,0.71,0.72,0.71,0.72,422
2010-04-22,NA,NA,NA,0.72,0
2010-04-23,0.72,0.72,0.72,0.72,250
2010-04-26,0.72,0.72,0.72,0.72,250
2010-04-27,0.66,0.66,0.66,0.66,125
2010-04-28,0.68,0.72,0.68,0.68,1105
2010-04-29,NA,NA,NA,0.68,0
2010-04-30,0.68,0.72,0.68,0.72,1675
2010-05-03,0.72,0.72,0.72,0.72,88
2010-05-04,0.72,0.72,0.72,0.72,16
2010-05-05,0.72,0.72,0.72,0.72,125
2010-05-06,NA,NA,NA,0.72,0
2010-05-07,0.6,0.6,0.6,0.6,250
2010-05-10,0.6,0.8,0.6,0.8,1440
2010-05-11,NA,NA,NA,0.8,0
2010-05-12,NA,NA,NA,0.8,0
2010-05-13,0.7,0.7,0.6,0.6,2625
2010-05-14,0.8,0.8,0.6,0.6,631
